lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       1.23103379, 1.96702716, 1.83901289, 1.40431289, 0.71004647,
       1.89455553, 2.14472984, 0.67501479, 1.868699  , 0.90753947,
       1.57075911, 1.98414958, 1.77190005, 0.58334258, 1.84854858,
       2.05457574, 1.78919405, 0.54881542, 1.70195584, 2.07504774,
       2.00712747, 2.18816805, 1.36467337, 1.08940242, 1.24656321,
       0.39543426, 1.24963342, 0.59760216, 1.74673521, 1.25639553,
       1.64630763, 1.82894079, 2.01218453, 1.61365668, 1.83006916,
       2.06090032, 1.59196863, 1.63637411, 1.60579068, 1.87267005,
       0.45793674, 1.87683042, 0.66570189, 1.90477505, 2.11029695,
       1.71650921, 2.12526937, 0.52066189, 1.92108168, 0.71452195,
       0.69338874, 0.81125379, 0.64696279, 1.59443684, 1.53588074,
       1.66111084, 1.80131316, 1.93242658, 0.59429179, 1.56634232,
       1.62295389, 0.59858332, 0.67447447, 1.69001395, 1.57371068,
       1.40785526, 1.84639005, 1.88212932, 1.59110842, 1.554269  ,
       0.65918021, 1.63029226, 0.35184732, 1.95607726, 1.74558832,
       1.86286995, 2.03434647, 1.92350689, 1.92865432, 1.55242732,
       1.61599153, 1.65979358, 0.61389705, 1.84905558, 0.30935021,
       0.61702121, 1.71052442, 0.54016168, 0.54810963, 1.82487711,
       1.408129  , 1.11869274, 1.52932147, 1.50136353, 1.69424474,
       1.84438679, 1.78040721, 1.212083  , 1.89383874, 1.57303632,
       0.37390663, 1.19715432, 1.68975195, 1.97644653, 0.88999916,
       2.12635163, 1.73738463, 0.30930353, 1.87312437, 1.85256132,
       0.58406426, 0.68315874, 0.69189353, 2.06295079, 1.84230721,
       0.37478342, 1.82948832, 2.18309037, 1.61767005, 0.97872237,
       1.51522658, 1.51790563, 2.13534221, 1.376036  , 1.42165037,
       1.35622958, 0.42233489, 0.22117658, 0.60192605, 2.17562189,
       1.40401721, 2.04585926, 0.65664989, 1.57451911, 2.01071147,
       0.43584879, 0.24246568, 1.61583463, 0.72240663, 0.31371032,
       1.98294089, 1.88083484, 2.13659263, 1.25373353, 1.65803326,
       2.01658768, 2.03110374, 1.83911947, 1.86540068, 0.45864274,
       2.01431353, 0.22928595, 0.53415095, 1.61094189, 0.26502416,
       1.36951453, 1.25440463, 2.11683295, 2.07515189, 0.77764758,
       1.88403689, 1.60301116, 1.81530932, 1.631087  , 1.82609   ,
       1.47000747, 1.83836837, 1.238144  , 0.38358642, 0.71560216,
       1.96837511, 1.46925032, 1.72871168, 0.16697937, 0.34896716,
       1.755178  , 0.62567284, 1.73183811, 1.41059847, 1.88041774,
       1.85326753, 0.68316932, 2.17649647, 0.58789553, 1.67572426,
       1.57390905, 1.53688053, 1.06336795, 1.42489863, 1.76130379,
       1.54920968, 1.58996042, 0.71466742, 0.59406847, 0.10107379,
       0.32923663, 1.91705121, 2.23951216, 1.87588853, 1.65452232,
       1.37198158, 1.51746   , 1.83419516, 2.21925616, 1.48121489,
       0.40246126, 2.02908653, 0.84955479, 1.32986174, 1.63763895,
       1.91872163, 2.05104337, 0.22204295, 1.94762542, 1.81800079,
       2.17043847, 1.39602474, 1.83008963, 2.263166  , 1.677453  ,
       1.81994784, 1.83311537, 1.79185216, 1.97944242, 2.21916163,
       1.54654889, 1.85226805, 2.15713405, 2.06264063, 1.61432058,
       1.91567195, 0.35332179, 2.03019437, 0.49276626, 1.59638   ,
       1.33081416, 0.85523853, 1.49511053, 0.98506711, 0.47520963,
       1.64527411, 1.86586837, 2.21136637, 0.27725668, 1.64261126,
       0.52571142, 0.58218058, 1.64338   , 0.97190974, 1.31228542,
       0.89837774, 1.55346084, 0.68984679, 1.91233253, 2.109111  ,
       1.55417505, 1.871003  , 1.94673895, 0.52111874, 0.67576879,
       0.58499353, 2.20724784, 1.43637163, 1.62412921, 1.87867816,
       0.37079068, 0.71482221, 1.71724632, 1.69307653, 0.78487195,
       2.09769416, 2.27126774, 1.75362616, 2.01794458, 2.05265358,
       1.45470995, 1.70543616, 0.46928421, 2.15330037, 2.09236932,
       1.81139805, 1.52830116, 1.87868505, 1.78674926, 2.02062874,
       0.56442758, 1.52089232, 0.46581937, 1.23765553, 1.95365858,
       2.09912337, 1.73832789, 1.81682774, 0.        , 1.486634  ,
       1.80967295, 1.57214305, 1.66835184, 1.79497489, 1.669931  ,
       0.53441358, 1.88526305, 2.00965589, 1.54791263, 1.23863789,
       1.51451774, 1.52994242, 1.48018689, 1.82531605, 0.77735958,
       0.44228532, 1.79808611, 0.32474979, 0.78604116, 0.57784   ,
       1.84501542, 1.67349974, 1.93548163, 1.69285563, 2.21695268,
       1.91179289, 1.67675121, 1.43873637, 1.83163384, 2.31810563,
       1.83797732, 2.14835184, 2.01279547, 1.79511037, 0.79264984,
       0.78086442, 0.69935647, 1.48703963, 2.14998847, 0.97836842,
       1.60824326, 0.59008711, 0.44705611, 1.95038474, 2.18075789,
       2.02396532, 1.48788295, 2.26582911, 1.81989184, 1.52864784,
       0.79329395, 1.48049   , 1.82214663, 2.252068  , 0.788906  ,
       1.78940684, 2.035003  , 1.88963379, 1.92279868, 0.56980811,
       2.00401063, 1.51819763, 0.40321395, 2.02433616, 1.743266  ,
       1.19639932, 1.62618711, 1.36231805, 1.69982147, 1.98491563,
       1.37476726, 0.35397684, 2.259732  , 1.73285179, 1.48442   ,
       2.09691037, 0.49566447, 1.90377968, 1.958283  , 0.44757332,
       2.12640058, 1.27072916, 0.45669805, 2.12999521, 1.67230958,
       0.38594284, 1.64271611, 1.81490679, 1.60120274, 1.11794211,
       1.62761253, 2.42243668, 1.90174137, 1.23959058, 1.91411489,
       1.08072768, 1.55727332, 0.82740463, 1.53621232, 1.86109316,
       1.78162279, 0.50898116, 1.74578658, 1.94480568, 0.29485374,
       1.39696226, 0.81800879, 1.78544595, 2.28032163, 0.49611384,
       1.106686  , 0.31660468, 0.40202205, 1.64443311, 2.27175905,
       0.19249095, 1.57106142, 1.67775195, 1.32491463, 0.42121747,
       1.94917789, 0.70591732, 1.35909053, 2.11438995, 0.43518395,
       1.39843458, 1.96626363, 0.52001653, 1.50954389, 1.59286537,
       2.05415595, 1.45792079, 1.99978147, 1.80928937, 0.64647074,
       2.01623268, 0.38889495, 1.97362379, 2.12789074, 1.87137563,
       0.63613211, 1.37245905, 2.08166263, 1.43295874, 1.752437  ,
       2.10988168, 1.66976421, 0.51808016, 1.44885405, 1.28772595,
       0.86088911, 1.69224721, 1.62377758, 2.24938437, 1.526803  ,
       2.25578721, 1.96263211, 1.48743595, 2.00200821, 0.71868305,
       1.68816753, 1.96222095, 0.51452658, 1.81923879, 1.67610226,
       1.91533495, 0.53518105, 1.95211321, 1.67878453, 1.86681984,
       0.34271526, 2.03365889, 0.38567726, 0.32767789, 1.18938579,
       1.92543242, 1.98610584, 1.99349521, 1.65556011, 2.07381768,
       0.31916368, 0.47733116, 0.61593658, 1.73205816, 1.77427853]), 'delta_distances': array([0.24951432, 0.24931105, 0.32406474, 0.32427684, 0.19286442,
       0.25994   , 0.25701947, 0.16014968, 0.26729684, 0.28679579,
       0.22563368, 0.30840663, 0.25490084, 0.28979337, 0.18554905,
       0.28511747, 0.31304989, 0.38506442, 0.28708032, 0.23586042,
       0.19843295, 0.31262295, 0.27872032, 0.17321853, 0.14375126,
       0.28459   , 0.09706316, 0.27233558, 0.16428968, 0.24552021,
       0.19620358, 0.15512011, 0.16109947, 0.25055453, 0.33607063,
       0.27121337, 0.39372716, 0.29467095, 0.31154105, 0.32523011,
       0.27469905, 0.30559968, 0.23495474, 0.23383874, 0.25464905,
       0.26074958, 0.28199663, 0.34749874, 0.34344137, 0.37672158,
       0.25335884, 0.14991305, 0.23551895, 0.27469305, 0.30627779,
       0.28388042, 0.08220768, 0.19231432, 0.20516621, 0.22948874,
       0.24799874, 0.19870368, 0.34959663, 0.31253   , 0.18764768,
       0.27073853, 0.26591232, 0.16627379, 0.19203379, 0.35740695,
       0.19356579, 0.13832505, 0.36096389, 0.26427905, 0.17924158,
       0.34510484, 0.37321632, 0.23046537, 0.27041695, 0.15959379,
       0.23273147, 0.30528884, 0.24334326, 0.14869484, 0.26145147,
       0.33419811, 0.14345768, 0.17125789, 0.34126126, 0.351844  ,
       0.38250642, 0.27586947, 0.27526305, 0.20641484, 0.27309832,
       0.17562442, 0.31503811, 0.21386705, 0.17443789, 0.27723905,
       0.23117547, 0.33951411, 0.16377642, 0.32385158, 0.18296053,
       0.26967263, 0.35291547, 0.20883158, 0.27722863, 0.16794568,
       0.30646505, 0.22525295, 0.25614621, 0.18455011, 0.16000032,
       0.22572811, 0.30169   , 0.35548411, 0.26305389, 0.28530926,
       0.38022305, 0.22273495, 0.32775737, 0.25450179, 0.292796  ,
       0.35393253, 0.19678221, 0.30996347, 0.16053253, 0.17356547,
       0.348558  , 0.32411379, 0.19852021, 0.27334832, 0.34550505,
       0.247734  , 0.26643074, 0.24503105, 0.34345737, 0.16643558,
       0.35002158, 0.14859368, 0.16659053, 0.25180411, 0.33381653,
       0.29596937, 0.38538853, 0.27312063, 0.158878  , 0.19695284,
       0.19949463, 0.201278  , 0.27490095, 0.24163274, 0.17727737,
       0.30374337, 0.14859432, 0.24735042, 0.27227905, 0.127196  ,
       0.26083295, 0.25525874, 0.29138158, 0.26772189, 0.26434411,
       0.34717032, 0.25836726, 0.25169663, 0.18609421, 0.41542853,
       0.27021937, 0.22464442, 0.29276042, 0.22094032, 0.17062937,
       0.28359779, 0.27214568, 0.31362674, 0.30557495, 0.26079768,
       0.33496347, 0.34415926, 0.25526126, 0.31623632, 0.19096821,
       0.38107758, 0.23758684, 0.28087526, 0.31538137, 0.18661368,
       0.16401811, 0.14687053, 0.11895642, 0.35829042, 0.26171263,
       0.28023326, 0.30075147, 0.23928505, 0.26089032, 0.20061095,
       0.38645032, 0.19392211, 0.26697179, 0.38913832, 0.24194684,
       0.28889568, 0.32038821, 0.23437011, 0.22059189, 0.33093832,
       0.46567695, 0.38120989, 0.30419779, 0.285252  , 0.15031274,
       0.22676189, 0.25095116, 0.21903337, 0.20916726, 0.14558189,
       0.28958432, 0.27518063, 0.18758053, 0.15453263, 0.09629411,
       0.37963337, 0.32695189, 0.20092116, 0.26529895, 0.22590411,
       0.25066232, 0.22235905, 0.35214011, 0.33850589, 0.30185463,
       0.15792095, 0.25468411, 0.27179232, 0.44476105, 0.29448442,
       0.16225389, 0.32035116, 0.19315495, 0.24144863, 0.34916484,
       0.35738916, 0.268386  , 0.18940737, 0.173242  , 0.34189411,
       0.26748474, 0.11921   , 0.31039253, 0.29121432, 0.26503789,
       0.38235021, 0.31874547, 0.12269632, 0.29573663, 0.29594516,
       0.24672737, 0.30894168, 0.29091926, 0.20315189, 0.32000779,
       0.28080863, 0.27464874, 0.31219263, 0.25899326, 0.33737779,
       0.28351684, 0.16865789, 0.28798179, 0.27276011, 0.30572074,
       0.20018621, 0.28989442, 0.20091337, 0.31233137, 0.35775811,
       0.232132  , 0.23389874, 0.28146032, 0.21685368, 0.19551558,
       0.16488516, 0.25242684, 0.34016621, 0.25571663, 0.31572568,
       0.28435358, 0.22553042, 0.19148758, 0.18349842, 0.30042295,
       0.39380958, 0.32108684, 0.30540526, 0.28664474, 0.29350726,
       0.14025674, 0.34573305, 0.22521421, 0.35060958, 0.26613074,
       0.29627768, 0.28996274, 0.29964168, 0.16899674, 0.20326779,
       0.29549642, 0.24479526, 0.14351189, 0.19282979, 0.16099179,
       0.09437063, 0.28448695, 0.26304305, 0.23294705, 0.27447968,
       0.24733916, 0.23339747, 0.36073126, 0.26084137, 0.21578737,
       0.28615863, 0.34141695, 0.13801095, 0.28325284, 0.30476211,
       0.26068579, 0.33797968, 0.28209295, 0.21047589, 0.32236221,
       0.33766547, 0.42108053, 0.244348  , 0.32285074, 0.20743095,
       0.19535989, 0.28144053, 0.18799653, 0.13477695, 0.14226768,
       0.26961463, 0.26613516, 0.23621326, 0.21312621, 0.27182358,
       0.36160811, 0.07987063, 0.25819874, 0.27222411, 0.20705779,
       0.243144  , 0.23773863, 0.36431074, 0.33051874, 0.22120379,
       0.27526274, 0.21659053, 0.12441274, 0.18917811, 0.27821842,
       0.30593453, 0.27923811, 0.31238274, 0.22047484, 0.374758  ,
       0.31545232, 0.32071284, 0.21627568, 0.13399337, 0.27983505,
       0.28036211, 0.19558421, 0.15399347, 0.27548568, 0.23278674,
       0.20359284, 0.29807305, 0.12835368, 0.18090589, 0.20899653,
       0.21601937, 0.27187937, 0.32092421, 0.24757516, 0.18932453,
       0.22475316, 0.14578821, 0.31373547, 0.33493042, 0.264922  ,
       0.25698095, 0.36611495, 0.29446421, 0.30741326, 0.30643053,
       0.23404737, 0.22474474, 0.23376895, 0.29043979, 0.42467884,
       0.33117537, 0.25304832, 0.26631168, 0.22250411, 0.26473632,
       0.25321063, 0.15824137, 0.27155147, 0.31738105, 0.25613916,
       0.33793147, 0.19691568, 0.38416263, 0.41172937, 0.25825653,
       0.25568905, 0.25057116, 0.16239611, 0.34265579, 0.28559884,
       0.35322126, 0.28024537, 0.24632611, 0.348356  , 0.38086705,
       0.26901811, 0.44819326, 0.28711937, 0.29208105, 0.29046326,
       0.29880105, 0.31748842, 0.30126537, 0.31044505, 0.29802168,
       0.03378326, 0.240962  , 0.33971411, 0.21011968, 0.26872379,
       0.33883442, 0.23959684, 0.23923347, 0.23620474, 0.39204737,
       0.36634063, 0.19529411, 0.27754032, 0.13911789, 0.13366116,
       0.16345642, 0.25564442, 0.18594758, 0.32714305, 0.23127326,
       0.31961632, 0.20246274, 0.29397611, 0.33826021, 0.29885242,
       0.21653032, 0.23224358, 0.23080316, 0.17820137, 0.26676726,
       0.35976105, 0.29075747, 0.26638916, 0.38076747, 0.33075432,
       0.22586379, 0.32129105, 0.16096379, 0.36038547, 0.25007284,
       0.17689463, 0.35871979, 0.27097621, 0.36644558, 0.36639463,
       0.29386021, 0.31715663, 0.244872  , 0.34883316, 0.27400958,
       0.28871947, 0.24717863, 0.16907032, 0.312008  , 0.18968463,
       0.25547116, 0.35306505, 0.21171347, 0.15359021, 0.25985411,
       0.26931653, 0.265802  , 0.34200495, 0.31408579, 0.23561421,
       0.32354284, 0.319562  , 0.18283747, 0.33515179, 0.22455674,
       0.23968095, 0.36834611, 0.33045579, 0.11639589, 0.27301   ,
       0.34146653, 0.36247158, 0.21199011, 0.26943316, 0.21957147,
       0.30568979, 0.30137158, 0.19401453, 0.24963526, 0.29277716,
       0.17550958, 0.27235211, 0.18554411, 0.28946821, 0.23429358,
       0.28786926, 0.29931526, 0.24425221, 0.27161095, 0.41005358,
       0.41443274, 0.30107737, 0.26048632, 0.35299684, 0.27460526,
       0.17983442, 0.28221968, 0.17899874, 0.31006295, 0.32105884,
       0.31155221, 0.25691379, 0.17237653, 0.34240253, 0.17852642,
       0.21261632, 0.13264316, 0.21743432, 0.27727463, 0.29009958,
       0.38043484, 0.29340821, 0.24767621, 0.13514295, 0.22571811,
       0.29525232, 0.14338621, 0.18677842, 0.32136189, 0.23889074,
       0.27975526, 0.28656189, 0.21720453, 0.26020716, 0.26470432,
       0.22850874, 0.24114737, 0.19066032, 0.24652295, 0.28304832,
       0.31592221, 0.22996621, 0.26375621, 0.29997789, 0.27576642,
       0.30140611, 0.24813821, 0.23128874, 0.27544484, 0.1568    ,
       0.16427211, 0.24615484, 0.16035358, 0.13871358, 0.45316421,
       0.32806537, 0.19419189, 0.25634811, 0.29247337, 0.29600884,
       0.28401232, 0.27461011, 0.27928221, 0.39897105, 0.27847674,
       0.151164  , 0.32669589, 0.17153779, 0.324482  , 0.27638589,
       0.40910779, 0.30016705, 0.17146484, 0.24215653, 0.25333684,
       0.20453842, 0.17634316, 0.20632779, 0.27460621, 0.35430947,
       0.13278316, 0.303014  , 0.25321189, 0.24932053, 0.18858811,
       0.32697232, 0.27646579, 0.29242211, 0.25590558, 0.23609926,
       0.24782442, 0.17209168, 0.12370084, 0.15110179, 0.38675242,
       0.284304  , 0.31100853, 0.17556516, 0.30470968, 0.24405905,
       0.14901105, 0.09396726, 0.28657158, 0.23920063, 0.11304926,
       0.33721674, 0.31992063, 0.30422116, 0.31316221, 0.26539537,
       0.24334032, 0.26718611, 0.33392453, 0.23010021, 0.132     ,
       0.26872926, 0.08356326, 0.17846895, 0.25960832, 0.14541484,
       0.29691253, 0.24315453, 0.36176874, 0.201228  , 0.25332863,
       0.34751284, 0.26715779, 0.23216389, 0.33615474, 0.26848463,
       0.35218779, 0.39647737, 0.22289695, 0.16268789, 0.18075263,
       0.36627832, 0.28848737, 0.28706432, 0.09509368, 0.16328989,
       0.25753063, 0.18719863, 0.27390232, 0.25362684, 0.33541032,
       0.28535547, 0.17545421, 0.29739758, 0.22629979, 0.21593126,
       0.19512726, 0.25379674, 0.13978116, 0.37071179, 0.38049768,
       0.29979663, 0.34126411, 0.20326684, 0.18257116, 0.07853874,
       0.12836   , 0.36638389, 0.36773316, 0.25025989, 0.34112063,
       0.20692495, 0.30850958, 0.27994305, 0.28808011, 0.26984337,
       0.17322316, 0.34368421, 0.16195684, 0.31730453, 0.28308674,
       0.27777221, 0.37807768, 0.123002  , 0.24727884, 0.34571979,
       0.30563474, 0.29674432, 0.28071147, 0.31380316, 0.25119853,
       0.28384284, 0.41401589, 0.22883653, 0.38992684, 0.26002537,
       0.24218653, 0.25041337, 0.33693589, 0.25919074, 0.32732242,
       0.23805032, 0.13750358, 0.27001253, 0.18907242, 0.24950453,
       0.22870042, 0.13763432, 0.30804442, 0.20165642, 0.14250611,
       0.24475737, 0.22348284, 0.28447579, 0.13851168, 0.30892232,
       0.22196716, 0.17732716, 0.26692989, 0.17106305, 0.28482842,
       0.12881495, 0.29463347, 0.25757958, 0.37019274, 0.26742947,
       0.26597884, 0.312688  , 0.24835558, 0.19688053, 0.19527147,
       0.18595368, 0.40103305, 0.36147547, 0.31193737, 0.32026768,
       0.171474  , 0.20271053, 0.29087147, 0.26054316, 0.19764758,
       0.30278779, 0.27884505, 0.25888884, 0.29731095, 0.26030916,
       0.34401947, 0.28841958, 0.11713768, 0.31396137, 0.23312968,
       0.28782284, 0.39921684, 0.31412568, 0.24062063, 0.35115263,
       0.14017368, 0.23028263, 0.18155789, 0.26965505, 0.27478653,
       0.25980095, 0.24826179, 0.31077211, 0.        , 0.23398063,
       0.25509411, 0.38233274, 0.28609905, 0.35651347, 0.31587242,
       0.16307989, 0.29173611, 0.25268895, 0.26891368, 0.23300042,
       0.28924863, 0.30210821, 0.18469821, 0.31902547, 0.19823737,
       0.13837558, 0.26705632, 0.15483295, 0.17513611, 0.15894968,
       0.25396095, 0.22938621, 0.27396137, 0.28647979, 0.31404411,
       0.21637737, 0.26227842, 0.30385295, 0.27388053, 0.40732747,
       0.28110968, 0.26977579, 0.30577937, 0.25843737, 0.13647453,
       0.15149653, 0.17418126, 0.25377674, 0.37485768, 0.24589158,
       0.37892695, 0.17105863, 0.18004474, 0.25376095, 0.23130821,
       0.30232895, 0.29263337, 0.22822916, 0.39013474, 0.34823516,
       0.16214611, 0.22742968, 0.31760337, 0.27638179, 0.18892463,
       0.41716495, 0.33189358, 0.33587779, 0.32941526, 0.11689611,
       0.35718779, 0.24369695, 0.14996453, 0.33805853, 0.30661074,
       0.20213158, 0.31838137, 0.28718611, 0.24836295, 0.30066663,
       0.22552874, 0.15867442, 0.28356653, 0.26392663, 0.24995084,
       0.35062137, 0.14151032, 0.26804211, 0.28920505, 0.20772232,
       0.26463474, 0.28122347, 0.15168611, 0.35782547, 0.31876053,
       0.14001768, 0.22672421, 0.28042168, 0.18964589, 0.19649716,
       0.33184558, 0.30013211, 0.33081537, 0.25366726, 0.28379011,
       0.18630495, 0.28177274, 0.23152274, 0.28315589, 0.28763842,
       0.28608105, 0.17464526, 0.26919189, 0.38221642, 0.15222074,
       0.21530937, 0.25121779, 0.30494242, 0.32552211, 0.18505032,
       0.23360653, 0.16282663, 0.17105579, 0.36226295, 0.32609274,
       0.08622484, 0.272184  , 0.26648189, 0.26538832, 0.16728642,
       0.25864758, 0.14556968, 0.28780663, 0.29197747, 0.15390558,
       0.19852253, 0.26424968, 0.18760179, 0.27257863, 0.28677937,
       0.27306211, 0.31466632, 0.24478737, 0.25607242, 0.18812947,
       0.25338926, 0.17013042, 0.26094095, 0.27330326, 0.26096253,
       0.32894863, 0.23777547, 0.32491926, 0.22375853, 0.39296411,
       0.26879547, 0.33951495, 0.17269158, 0.27096789, 0.25352232,
       0.17963463, 0.30063895, 0.40534379, 0.25584253, 0.24393842,
       0.32001474, 0.31585558, 0.32385442, 0.27253084, 0.20471989,
       0.36008632, 0.29684442, 0.17575547, 0.25661032, 0.23526968,
       0.25191632, 0.15392179, 0.27953705, 0.21291105, 0.26859568,
       0.17986263, 0.34411021, 0.13435158, 0.16426347, 0.20053484,
       0.27729032, 0.36966653, 0.33502074, 0.33819642, 0.27842105,
       0.14831789, 0.14626642, 0.22191274, 0.33413116, 0.24101642]), 'locations': array([38, 30, 35, 35, 45, 19,  5, 36,  4, 19, 19, 32, 33,  5, 44, 12,  5,
       43, 42, 36,  4, 42, 30,  4,  4, 35,  5, 34,  5, 44,  5,  5,  5, 36,
       43, 36,  4, 33, 35,  6, 35, 43,  3, 31, 30, 30,  5, 42, 44,  5, 22,
       45, 10, 36,  5, 34,  5,  5,  5, 18, 20,  5,  5,  0, 36, 35, 21, 44,
       36, 43,  5,  5, 43, 30,  5,  4,  5, 36,  3,  6, 36,  5, 18,  5, 36,
       36,  5,  6, 44, 45, 42, 11, 22, 33, 35, 36, 43, 44,  4, 22, 36, 34,
       11, 43,  5, 36, 44, 44, 30,  5, 42, 29, 35,  5, 44, 35, 35, 35, 34,
       42, 44,  5, 32, 35, 42, 42,  5, 21, 45, 44,  5, 42,  5, 36, 42, 35,
       22, 45, 43, 44,  3,  4, 12, 33, 43,  4, 42, 30, 45,  4, 44,  5, 19,
       36, 36, 35,  5, 31, 36,  5, 35, 36,  3, 36, 23, 41, 22, 36, 44, 44,
       35, 37, 35,  5, 44, 35, 30,  6, 42,  3,  6, 42, 38, 35, 37, 44,  4,
       35,  5,  4,  5,  5,  6,  4, 36, 35,  5,  9, 18, 35, 43, 35, 35, 42,
       36, 35, 42, 35, 35,  3,  5, 36, 36,  4, 45, 36, 34,  5,  3,  4, 35,
       44, 36,  5, 44,  6, 42,  6, 34,  4, 35,  3,  5, 44, 35,  6, 32,  5,
       41, 30, 36,  4, 44, 35, 44, 43, 35, 38, 36, 44, 36,  6, 43,  4, 34,
        5, 36, 44, 36, 30, 21, 34, 20,  5, 43,  5, 10, 42, 44, 44, 32, 44,
        4, 35, 33, 44,  5, 44, 45, 42, 18, 35, 35, 35,  5,  5, 34, 43, 35,
       42,  3,  5, 36,  5,  9, 42, 44, 36, 21, 34, 44, 43,  5, 43, 32,  5,
       45, 36,  5, 35, 12, 35,  6,  5, 44, 44, 35, 21,  5, 33, 35, 36, 42,
        6, 36, 43, 43, 44,  4,  3, 12, 43, 20, 36, 32, 42,  3,  5, 22, 44,
       44, 35, 44, 44,  3, 13, 22, 20, 35, 44, 44,  5,  4, 42, 35, 36,  4,
       42,  5, 44, 42, 36,  5, 36, 42, 44, 42, 35, 36, 42,  4, 43, 32, 33,
       30, 44, 35,  4, 42, 10,  5,  4,  5, 10, 44, 44, 30, 42, 21, 44,  4,
        4, 44, 44, 43, 15, 43, 34, 22,  4, 15, 36, 35, 42, 43, 45, 44, 13,
        4, 35,  5,  5, 15, 42, 44, 44,  8,  3,  3, 35, 36, 20,  5,  4, 36,
       43, 14,  9, 36, 12, 44, 44,  3, 31, 35,  3, 43, 35, 32, 36, 44, 30,
       43, 44, 42, 34, 30, 22, 35, 42,  4, 36, 33,  5,  5,  5, 35,  5, 31,
        5, 15,  5, 12, 43, 34, 35,  6, 35,  3, 24,  3, 34, 36,  6, 33, 36,
       42,  5,  4, 32,  5, 41,  5, 43, 42,  5, 35, 36,  5, 19,  5, 30,  5,
        5, 36, 22,  0,  6,  5, 36, 35, 36,  4, 44,  4, 42, 11,  3, 43, 36,
       35,  5, 43, 33, 36,  4,  5,  4, 31, 19, 16, 20, 36,  4,  4,  5, 36,
        4, 35, 30, 35,  4, 22, 45, 44,  4, 32, 36, 43, 35,  4, 21,  6, 35,
       42,  4, 19,  5, 36, 36,  3,  6, 44, 36, 36, 43, 35,  4,  3, 32,  5,
        5,  5,  5, 36, 43, 35,  5,  4,  5,  5, 32,  3, 35, 30, 42, 30, 36,
       35, 30, 36, 34,  5, 19,  5,  5, 31,  5,  5, 44, 43, 35, 35,  6, 32,
       35,  4, 36, 43, 36,  4,  5,  5, 42,  5,  4, 35,  5, 36, 19, 45, 44,
        6, 21, 44,  4, 30, 19, 30, 35, 43,  5, 42, 35, 42, 44,  6,  5, 44,
        4, 44, 33,  5, 35, 19,  4,  6, 42,  4,  4, 34, 35, 12, 35,  3, 32,
        3, 35,  4,  5, 42, 36, 44,  4,  5, 44, 35,  3, 20, 44, 43, 30, 20,
        5,  6, 44, 43, 32,  4,  5,  5, 35, 12,  3,  5, 36,  4, 36, 44, 43,
       13,  5, 31,  5, 34, 35, 32, 24, 43, 43,  6,  4, 33, 44, 44,  5, 42,
       36,  3, 44, 37, 35, 35,  3, 35, 44, 42, 37, 44,  3, 18,  5, 44, 35,
       34, 35, 42, 35, 21, 35, 35, 44,  3, 11, 22, 36, 30,  4, 19, 43, 20,
        5, 34,  5, 35, 30, 45, 36,  4,  4, 30, 29, 23, 44, 42,  5,  5, 34,
       37, 44,  6, 30,  5,  5, 20, 42, 42, 18, 44,  5,  5, 43, 44,  5,  3,
        4, 45, 36, 30,  4, 12, 19, 31, 35, 22, 44, 35, 45, 11,  3, 36, 44,
       35, 35, 42, 36, 35, 44, 38, 14, 20, 32,  4,  5, 43, 36, 44, 43, 36,
       38,  5,  5, 14, 32, 35, 44,  5, 12, 42, 44,  5, 42,  3,  6, 36, 30,
       44, 14, 35, 35, 19, 35,  3, 34,  3, 35, 19, 36, 34,  6, 44, 44, 35,
        4,  5,  4,  3,  5, 34, 22, 12,  5, 29, 42, 44, 45, 29, 42, 22,  5,
       43, 12, 42, 44, 36, 40, 35,  5, 37, 14, 36, 44,  5, 35, 34, 35, 44,
       20, 35,  5,  5,  5, 30, 21,  5, 22,  5,  5, 34,  5, 45,  5, 30,  5,
       36, 42, 41, 35, 42, 36, 36, 42,  5, 36,  3, 35,  5, 42, 42,  5, 35,
       44,  5, 34,  5, 43,  5,  5,  4, 30,  5, 42,  3, 43,  4,  3, 45, 43,
       35,  5, 42, 12,  5,  5, 42, 30,  4, 15, 30, 45, 21, 44, 35, 35, 34,
       44, 32, 35, 30, 42, 20, 36,  5, 38, 45,  5, 36,  5, 21, 35, 30, 35,
        4, 35,  4,  5, 34,  5, 35, 30, 36,  5, 35, 29, 35,  5, 45,  5,  5,
       35, 35, 12, 42,  3,  3,  5, 44,  5,  5, 35])}, {'ts_index': 267, 'loc': 0, 'gap': 0.6788634319401154, 'distances': array([1.50915563, 0.44711611, 0.36433932, 0.18244679, 0.91431953,
       0.90377868, 0.22524547, 0.48091058, 0.19616463, 0.91610832,
       0.93598016, 1.46482268, 0.76817526, 1.978194  , 1.60547668,
       0.24317189, 0.45406426, 0.24226184, 1.02207663, 0.42810521,
       0.20847684, 0.91306195, 1.57238758, 1.61998747, 0.52031221,
       1.81117953, 0.54874579, 1.70747579, 0.33480984, 2.01383658,
       0.27730026, 0.24069274, 1.49302342, 1.81168932, 0.47134326,
       2.05659847, 1.35179521, 0.30564842, 1.12216763, 0.40286179,
