lenSubsequence: 11{'RI': 0.5675533134602155, 'num_clusters': 4, 'uShapelets': [{'ts_index': 724, 'loc': 45, 'gap': 0.6068098316445778, 'distances': array([5.66354445, 3.25554618, 2.00615445, 1.57723391, 3.85318882,
       3.32734147, 1.63490647, 2.42555416, 2.84378037, 2.25137895,
       2.162018  , 2.584147  , 1.80826258, 1.45377595, 2.50886453,
       2.81514163, 1.75288589, 2.37183647, 2.32843537, 3.25152447,
       3.57141016, 1.74878005, 0.752151  , 0.81137584, 2.835209  ,
       2.17120758, 2.72385637, 1.82967058, 1.827036  , 1.62837447,
       1.69248574, 2.99998768, 1.35241221, 1.65551253, 0.90973389,
       3.12123489, 2.46283974, 2.29867553, 2.00110416, 2.38807763,
       1.49147742, 2.52581574, 1.50953653, 2.549616  , 1.49624637,
       1.97165005, 3.47037621, 3.56300532, 2.32480205, 2.75809611,
       1.18972489, 3.37627153, 2.39388153, 3.32990832, 2.12491611,
       2.62590768, 0.94751521, 3.54731805, 1.04319626, 1.33206079,
       2.03658353, 1.92914979, 2.77999032, 2.09729332, 1.32572758,
       1.86743916, 2.87413432, 0.80747989, 1.87393689, 1.98217232,
       2.10120889, 1.69979947, 1.88405311, 1.79807574, 1.92657711,
       3.55296111, 2.59847816, 1.90023989, 1.88746921, 2.71115826,
       2.22745484, 2.64593663, 1.181646  , 3.12550347, 1.83537416,
       1.77187574, 2.45343505, 2.31027879, 3.05553084, 3.41858958,
       3.10941532, 1.57691063, 2.85209211, 1.63930984, 2.89897337,
       3.36213363, 1.92449716, 1.29827353, 2.46841011, 1.80646421,
       2.90754663, 2.22639663, 1.69808726, 3.03955526, 2.88609642,
       0.90596532, 2.657567  , 2.04537468, 1.83521516, 2.16563463,
       3.30314479, 2.14222895, 2.07171995, 1.49900579, 3.17214237,
       2.53961758, 2.09346511, 2.14159126, 2.32006011, 2.59890705,
       2.47426374, 1.72589642, 2.05320726, 0.65985779, 1.22317426,
       2.80481453, 1.54752905, 2.69171784, 2.68332179, 3.18625253,
       1.23580842, 2.07117995, 3.57076642, 2.96989316, 1.98382805,
       3.17802216, 1.64103316, 2.57997537, 3.03147537, 1.99944342,
       1.82129868, 1.57204216, 2.78513063, 1.90954984, 2.57440653,
       1.47298511, 2.27065705, 2.62494321, 2.65490505, 2.51869268,
       1.02918926, 1.18539826, 2.82645216, 1.83699879, 1.84505237,
       1.29029142, 1.44167132, 1.48759095, 2.32493942, 3.78652905,
       2.66705853, 1.83728242, 2.49843295, 1.36509763, 2.46844205,
       2.18361389, 2.61758316, 1.60628863, 1.31400047, 3.39630558,
       1.32682105, 2.44281742, 2.95151653, 1.50353168, 1.08150105,
       3.48970616, 1.31272553, 2.91733779, 1.92538216, 1.40713268,
       1.56017811, 0.83053721, 2.44420521, 2.99180884, 1.99392895,
       3.87506853, 3.09953426, 3.00046021, 1.34989979, 1.794538  ,
       2.99479726, 1.03443005, 1.37086205, 2.19269868, 3.25707495,
       1.92172005, 2.855996  , 2.682637  , 2.28380274, 2.18296816,
       1.79481637, 1.52668521, 3.28394853, 3.22827247, 2.87145147,
       3.29701458, 1.72582989, 3.40107274, 2.07888379, 1.79122863,
       1.81460468, 1.47862589, 1.17313032, 1.00294921, 1.88382311,
       1.23705358, 2.09116637, 2.61201537, 2.17485779, 2.67481926,
       2.68495584, 2.51777379, 3.33486295, 2.88729874, 1.39527916,
       1.82075553, 1.85344605, 2.68213779, 1.71136037, 3.12841189,
       1.78588174, 2.61096242, 2.95616395, 2.904427  , 2.12427874,
       3.15538795, 2.73874479, 1.84387747, 1.85657058, 2.807703  ,
       1.74001279, 1.46882442, 2.45743947, 2.24212768, 2.33126474,
       3.20839632, 3.03455058, 2.00449163, 1.22734384, 2.64040684,
       2.36004358, 1.67943542, 1.35715058, 1.63174253, 2.72694474,
       1.46542437, 2.98155411, 1.02040737, 2.69097958, 2.23614053,
       1.67011563, 3.31313242, 2.93103795, 3.63620732, 1.37353853,
       1.654012  , 1.09552274, 3.17566747, 1.76497874, 1.40293037,
       3.07090963, 2.83368989, 2.03659621, 2.21383495, 3.42496505,
       2.27640379, 1.40840721, 1.24724863, 1.63429547, 3.22873753,
       3.07388095, 1.32715595, 1.24872505, 1.75029921, 3.05314779,
       2.40238568, 3.19208342, 2.19664016, 3.23719437, 2.49809295,
       1.94282347, 2.39660242, 2.44804963, 1.52439137, 2.04736842,
       2.39585011, 1.72152747, 1.23474368, 2.06563416, 1.65668542,
       2.00005247, 1.91727789, 2.28983063, 3.65630305, 2.32159342,
       1.64009847, 1.72698179, 2.68856258, 2.67213863, 3.22312532,
       1.977459  , 2.71677432, 2.39685742, 1.55987442, 2.45218174,
       1.49289968, 2.26564205, 2.37136121, 2.51437968, 1.67936026,
       1.51926721, 2.19991526, 3.01677621, 1.79806747, 1.56004795,
       3.10442979, 2.19371863, 2.68914084, 2.96720521, 3.37286132,
       3.06339458, 1.58647437, 2.83974337, 1.60503521, 2.25164089,
       2.29297858, 1.82898989, 1.74515984, 1.26315379, 2.30884584,
       3.70812958, 1.96710837, 2.57753589, 1.95339705, 2.89905932,
       1.79953468, 3.14708611, 3.42181063, 1.27833516, 1.65649947,
       0.95231789, 2.95064579, 2.28597874, 2.98538679, 1.48270142,
       1.67408547, 2.56178232, 2.02840626, 1.67520895, 2.35114763,
       2.68056579, 2.16447037, 0.76505179, 1.46951053, 1.50393674,
       1.40297542, 2.84632932, 1.360017  , 3.01142358, 1.14108153,
       2.127612  , 3.16631253, 1.63788537, 3.31224074, 3.10755753,
       1.365607  , 1.92441237, 0.81812963, 3.14300847, 1.94097916,
       3.16237384, 3.37200521, 2.03395105, 3.53318442, 1.49894737,
       3.39691274, 2.80730526, 2.87989189, 1.91366495, 1.28715353,
       2.47960232, 2.12745063, 1.61728663, 3.03068726, 3.05304268,
       3.04372147, 1.34045432, 2.88561668, 2.06709389, 2.52826668,
       1.35833753, 3.57766358, 1.89875384, 2.90479926, 2.24231216,
       1.14823774, 1.04695095, 1.21448842, 1.15256579, 0.94133658,
       1.07066216, 1.94117795, 3.202394  , 1.86890389, 1.15311068,
       2.23919516, 1.85733053, 1.58851268, 1.60895732, 1.36292663,
       2.84758468, 1.86423226, 3.61406874, 3.17005884, 2.32286805,
       1.73693553, 3.01722753, 2.56362753, 2.98735132, 1.80033621,
       1.49576258, 3.03700795, 2.25465684, 1.66519495, 2.87542405,
       3.28132016, 2.58679121, 2.35063374, 2.95685368, 2.70746947,
       2.32113389, 1.64247932, 2.636741  , 1.87533753, 3.53385274,
       2.42415642, 1.64135947, 2.67073532, 2.83884095, 1.50646211,
       1.50433953, 3.15344474, 3.39449921, 1.82622711, 2.96494895,
       1.41508011, 1.22524289, 2.99537584, 1.71673237, 3.045092  ,
       1.54526442, 1.27595758, 1.04487753, 1.40635111, 2.75088689,
       2.27314442, 2.63638163, 1.65786553, 2.11446605, 2.08757911,
       2.66097258, 1.63490895, 1.37070279, 1.28200553, 0.942097  ,
       0.94710084, 3.37204053, 1.94111305, 2.71015458, 1.23934626,
       3.31426137, 2.75311832, 2.31719942, 1.62060216, 2.33690732,
       1.21520211, 1.066793  , 2.10678342, 3.41006642, 3.40282574,
       0.88996947, 1.73986468, 2.77485005, 1.42914111, 2.94443737,
       2.27244511, 2.15430211, 3.23213247, 1.12129789, 1.99099974,
       1.78545332, 3.72195016, 1.12151016, 0.92595242, 1.44640474,
       1.54381584, 3.13831158, 1.44523674, 2.24859432, 2.71398553,
       1.42322463, 2.35061474, 2.74363584, 1.56092184, 1.51598605,
       2.42865637, 2.45751968, 2.32488132, 3.18992795, 2.09398484,
       2.69366621, 1.43197363, 1.34214437, 2.48126237, 2.06391574,
       2.25948179, 1.91268053, 2.12618216, 3.51678421, 2.131308  ,
       1.69299553, 3.21509105, 1.98491811, 2.03887416, 1.67537905,
       1.61646416, 1.76607453, 2.67425421, 1.69608147, 2.78223905,
       2.483064  , 2.10037263, 3.07154079, 2.72007526, 1.40852421,
       2.18312947, 1.95051253, 2.74434332, 1.78165089, 2.56201505,
       1.43488047, 3.02528579, 1.067412  , 1.754572  , 2.07657505,
       1.807892  , 1.13342779, 3.22462237, 2.39913653, 1.40920884,
       2.10543979, 2.74168663, 1.55686211, 2.06009332, 3.69690274,
       1.78611337, 3.01704932, 1.71750758, 1.26042121, 1.31599495,
       3.20662605, 2.39818168, 2.45730984, 2.50548637, 2.63807779,
       0.99413442, 1.73772011, 2.82104611, 3.42802247, 1.77126358,
       2.61795326, 1.84499984, 3.02190174, 1.26696653, 2.81109684,
       1.86809832, 1.47482732, 2.61766405, 1.78185253, 2.71737258,
       1.95061942, 2.80469374, 3.35808016, 2.13100016, 2.30601437,
       1.92025911, 1.97762211, 2.35009984, 2.67198774, 1.98244737,
       2.861271  , 1.88313505, 2.39360884, 2.68563958, 2.22209716,
       1.762103  , 1.07378737, 1.60490005, 2.45340353, 1.88871268,
       2.99966326, 3.34680774, 2.57543437, 2.49075684, 2.08354411]), 'delta_distances': array([3.36172274, 3.04356558, 3.089678  , 2.89347726, 3.87217547,
       4.55805705, 2.26849547, 3.79237095, 2.34034263, 2.03991389,
       3.75296968, 3.20666126, 3.18800305, 3.04804368, 3.677418  ,
       2.81191284, 2.75326389, 3.74665232, 3.12624537, 2.66587105,
       3.48633158, 3.45727747, 3.43690726, 3.10512179, 3.42983632,
       3.31729179, 3.97925768, 2.880088  , 3.60059621, 4.027922  ,
       3.28332653, 3.12405284, 4.06222505, 2.355802  , 3.16451874,
       2.46015232, 1.70908589, 2.36473832, 2.91125916, 2.32909211,
       3.07271526, 2.23223295, 2.50824484, 2.89355116, 3.45581432,
       2.72336063, 2.91301011, 3.22331337, 2.71126116, 3.26591821,
       2.83208474, 3.28786263, 3.36140842, 3.10174126, 2.90478053,
       2.19741663, 2.97696695, 4.09262032, 3.20485   , 3.89276221,
       3.02581326, 2.88022463, 3.54945916, 4.07569495, 3.00025032,
       2.82420989, 2.34603253, 3.15755737, 3.13569737, 2.63784179,
       2.96645263, 2.80402095, 3.16084284, 3.39235916, 3.02086442,
       2.09454758, 3.68236621, 3.817844  , 4.34481432, 2.51764526,
       3.69592095, 0.        , 2.59554242, 3.40344021, 2.59161989,
       3.68423011, 2.89308505, 3.42849853, 2.49764642, 3.50148147,
       3.27057463, 2.63059684, 1.75747947, 3.05067737, 2.74843463,
       2.86437695, 2.52467842, 3.29584958, 3.22268874, 2.21495189,
       3.30841379, 3.36998632, 4.13788684, 2.55534684, 3.98227274,
       2.35656516, 3.83813453, 3.04176789, 2.74058074, 2.30841147,
       2.59650126, 1.948532  , 2.85127032, 3.03241084, 4.11752042,
       2.22827579, 3.53391568, 3.19209842, 3.14723968, 3.34686684,
       2.67311221, 3.55776642, 2.70907442, 2.60372968, 3.36506674,
       2.88586779, 3.54655158, 1.91449053, 3.24894084, 3.65066253,
       2.73765316, 2.48935263, 2.97259463, 4.47686316, 4.00062411,
       3.17926716, 2.57383158, 3.41771832, 2.44028853, 4.05646284,
       2.62069063, 2.68287968, 3.92087189, 3.44700663, 2.84772589,
       2.23749779, 3.04553695, 2.91784516, 3.58992347, 2.21780495,
       3.73211411, 3.75062232, 2.48509   , 3.71174737, 3.43982789,
       3.63777863, 3.04767411, 3.24813432, 3.32679537, 3.02208147,
       4.10115547, 3.48499116, 3.37021663, 2.81897832, 2.32772789,
       3.51579326, 2.54297389, 4.01341032, 3.74221905, 2.94688737,
       3.859824  , 3.30775463, 3.33933379, 3.09399484, 3.79459232,
       2.43121126, 2.49708347, 3.47151211, 2.08262768, 4.23970642,
       2.57994211, 2.59383347, 3.37882621, 4.08376032, 3.46706505,
       3.51203895, 3.73779337, 2.88092495, 3.84404137, 3.80961042,
       3.93965811, 3.81885221, 3.40843842, 3.11325305, 3.21348726,
       1.79601137, 2.85353547, 4.33782958, 2.76247716, 2.13131063,
       3.53384611, 3.223256  , 3.09943042, 2.88743884, 2.71861737,
       3.82330663, 4.04171263, 3.13148547, 3.26083147, 2.15402105,
       3.09184368, 3.40055011, 3.65840011, 2.91178232, 3.52811968,
       3.63464874, 2.79660874, 3.50078474, 2.99270989, 3.05502695,
       3.75542168, 2.72891853, 3.01896337, 2.89488547, 3.57872063,
       3.49386811, 2.55152147, 3.54142316, 2.76118874, 3.29367326,
       3.60814895, 2.44443421, 2.74257074, 2.54645063, 2.73572968,
       4.18215042, 3.14629042, 2.62716758, 3.767558  , 3.92686453,
       3.88029611, 3.82958211, 3.48398   , 3.94043663, 1.67414116,
       3.39741747, 2.19801305, 3.53175874, 3.32302326, 2.23107579,
       3.34064389, 2.39542042, 3.24567916, 3.21372842, 2.68046558,
       2.48559042, 2.08690589, 3.75964632, 3.82993179, 3.85503516,
       2.38342326, 3.68453379, 2.97527642, 2.57345074, 2.15893   ,
       3.26894242, 2.22719337, 3.54970958, 3.03817779, 2.34267537,
       3.43642453, 2.31646589, 2.14125863, 3.95613968, 3.59805126,
       3.44234432, 3.02304274, 3.43295211, 2.261136  , 2.74179895,
       4.018326  , 2.76192579, 2.677728  , 2.83781147, 4.28892074,
       3.44143442, 3.19804011, 3.03309589, 2.76278011, 3.09687526,
       2.42130011, 3.30838432, 2.92532589, 2.96081063, 2.65422937,
       3.11226474, 4.45124053, 3.40063937, 3.45584916, 3.37138242,
       3.40732611, 3.29260695, 3.20147495, 3.65600568, 3.76278053,
       3.07894095, 2.47868695, 2.04681137, 3.09282295, 2.85282905,
       2.15905274, 3.30726474, 2.46814653, 3.14725758, 3.24129811,
       3.59780421, 3.20597368, 2.75443505, 3.00323411, 2.15144979,
       2.13348537, 2.93179389, 2.90007779, 3.76103137, 3.67754568,
       2.43192116, 2.74912042, 3.22087   , 3.97651895, 2.29534274,
       2.63607947, 3.39408705, 4.24742232, 2.99029453, 2.34449853,
       3.90950053, 3.21182337, 4.13031232, 3.40532726, 3.26973547,
       3.15895253, 3.82510232, 2.81479684, 3.70405653, 3.04784295,
       2.60749516, 2.56571611, 2.59271768, 2.45142305, 3.52755758,
       3.00295495, 3.62551042, 3.54446305, 3.18549632, 2.84815326,
       3.74507632, 4.14412937, 3.533428  , 3.40754884, 3.64146042,
       3.85361874, 2.72655274, 2.96731379, 3.21873821, 2.98079432,
       2.46337947, 2.69312863, 2.73577653, 2.91488316, 2.21301095,
       3.57420326, 3.21380747, 2.91479326, 3.90149116, 3.34333968,
       3.71896126, 3.41821316, 2.07681295, 2.65969842, 2.95551695,
       3.08334358, 2.35988042, 2.08448905, 2.35023358, 3.41249589,
       3.74420326, 2.87512832, 1.74864821, 2.02128884, 2.67578832,
       3.196914  , 3.17053232, 2.54844895, 2.55558053, 2.604018  ,
       3.06986558, 3.64866137, 2.65273032, 2.56542842, 2.15693211,
       4.040866  , 4.40799674, 4.18025989, 2.61738863, 4.35075968,
       2.42057368, 3.10814611, 2.58389042, 3.33260158, 2.59032284,
       2.86079926, 4.25434421, 3.59130253, 3.97723874, 3.70436053,
       2.36659358, 3.60698789, 3.30130389, 4.30325211, 3.07258632,
       3.55448632, 1.89979653, 4.23314737, 1.91241937, 2.72549084,
       2.38087526, 2.82654495, 3.47951821, 3.34936874, 3.12136611,
       2.69960789, 3.64946642, 1.95993884, 2.94064168, 3.20601411,
       2.77290611, 2.57619642, 3.21019053, 3.02699074, 3.68178726,
       3.23812253, 3.32403463, 2.48356716, 2.60012042, 3.43888589,
       3.70848316, 3.97828379, 2.29736495, 4.57836516, 3.24649589,
       3.52886253, 3.39367547, 3.82237916, 3.21600032, 3.70327558,
       3.41543074, 2.52875853, 4.21372   , 3.01320737, 3.48145495,
       3.95781884, 2.58919347, 2.48029063, 3.60348274, 3.33801358,
       3.54478832, 3.29249726, 2.73996474, 3.79933105, 4.66545874,
       2.29212253, 3.63806305, 3.16732863, 2.68959316, 3.70891863,
       3.43915684, 3.20275358, 2.52917379, 3.22208084, 3.03610905,
       3.06125211, 2.96527105, 2.65544653, 3.48791042, 4.29005063,
       3.77334547, 3.44903642, 3.18180937, 1.40695021, 2.93600547,
       3.84762674, 3.230884  , 2.96200368, 3.13816495, 3.56695716,
       2.78349663, 3.82729063, 4.23757758, 3.438188  , 2.85111084,
       3.77679726, 3.10122368, 3.32753253, 3.41021516, 2.08099137,
       3.28585263, 2.95843747, 2.90048758, 3.37225495, 3.51154716,
       2.63368484, 3.29715484, 4.26307147, 3.76554232, 3.75347316,
       2.25156095, 2.15686253, 3.28598095, 3.21220979, 2.73986621,
       2.32715168, 2.59945484, 3.03886653, 3.01675253, 4.25494905,
       3.13520621, 3.72809832, 3.11109895, 3.26049032, 3.28525147,
       3.02196642, 3.41476947, 2.73694716, 2.39005832, 4.80089832,
       2.77226726, 3.74335274, 3.20937126, 2.83005411, 1.99595621,
       3.60303526, 2.59212726, 3.65210674, 3.15347547, 2.99673379,
       2.88599432, 1.93766274, 3.41474347, 2.76413389, 3.30174768,
       3.58537484, 3.45558705, 3.50185021, 2.65915621, 3.31546484,
       3.13543032, 2.18584337, 2.44696232, 3.01502442, 3.58810558,
       2.46140526, 2.968832  , 3.16261389, 3.62225011, 3.63104526,
       2.64059316, 2.69713526, 2.70453989, 3.40810779, 2.65092284,
       3.26766379, 2.54689979, 3.59453505, 3.76606147, 3.05170347,
       2.83806589, 2.65434632, 2.56765147, 2.51926274, 3.15339568,
       2.54495379, 3.50344   , 3.53097337, 3.77759968, 3.26338421,
       2.83728832, 3.51398526, 3.59707926, 3.39452958, 2.06018432,
       3.06678663, 2.82577211, 4.08417695, 2.49914095, 3.36030484,
       3.36764463, 3.15195884, 4.32733726, 3.99815642, 3.96489305,
       3.36084453, 3.30532747, 2.81643053, 3.29369579, 3.50849105,
       2.81852411, 2.83458884, 2.93410295, 3.27912537, 2.77497232,
       3.26647811, 3.29016337, 2.46887253, 2.42060379, 3.02370316,
       3.73621095, 3.22061116, 2.49746158, 2.43730337, 3.83274537,
       2.33766158, 3.51692484, 2.09493158, 3.76930074, 3.24257284,
       2.60592168, 3.81832263, 2.821142  , 3.57030347, 2.26197853,
       2.36597705, 2.81990063, 3.52708411, 3.23785495, 2.83248968,
       3.70152232, 3.94050789, 3.21378568, 3.13005926, 3.36555284,
       3.94209832, 2.40072695, 3.03550379, 2.47764884, 3.42113947,
       2.71691968, 2.20288442, 2.57265663, 3.43096979, 3.24372053,
       3.57788705, 3.90611126, 2.98698684, 3.48863989, 3.12369516,
       2.58285253, 2.93399189, 2.80355905, 3.02964737, 2.50483084,
       3.32973484, 3.01862295, 1.87789253, 2.34937716, 2.85651632,
       3.23029874, 3.81321116, 2.58573779, 3.59547042, 2.87820663,
       2.06539747, 3.19766305, 3.27079989, 3.13110821, 3.09968789,
       2.48493632, 3.07347   , 4.16169189, 2.54447495, 4.17332432,
       3.42942916, 2.67385411, 4.06902305, 2.59148758, 2.69956747,
       2.32806684, 2.548598  , 4.50477453, 2.97910484, 2.68114968,
       3.41163221, 3.07838011, 3.47453095, 3.72255032, 3.23430663,
       3.48066779, 3.23541337, 3.98286568, 2.83258116, 3.45695242,
       3.56171368, 3.04407747, 3.50627295, 2.89799484, 3.567754  ,
       3.55284821, 3.42915347, 4.56293432, 3.09541095, 3.64253126,
       3.35465674, 3.95598958, 3.562322  , 2.49036821, 3.11236853,
       2.25073895, 3.98639758, 3.98236811, 4.04425589, 3.13561495,
       3.34589474, 2.91869021, 3.37641179, 3.00116211, 3.52810337,
       3.47301853, 3.08060021, 1.91336368, 2.84197232, 2.39212021,
       2.64614126, 3.54102926, 2.63570516, 3.57921632, 2.01497484,
       4.14871832, 4.20538547, 2.49549211, 3.84688642, 3.20431147,
       2.29083421, 2.73203105, 2.14915011, 3.42358568, 2.90827316,
       3.42800863, 3.66139579, 2.775524  , 2.90667863, 2.37896853,
       3.97140021, 3.72619042, 5.49712526, 2.80051937, 2.85500242,
       3.43250053, 3.76572842, 3.10689379, 3.58228442, 3.50406905,
       2.62927295, 2.81843095, 3.85104263, 3.48471211, 3.24701779,
       2.18087263, 4.19260895, 2.66523368, 4.11498211, 3.09602242,
       2.82185568, 2.43148642, 2.16085032, 2.35204421, 1.81061716,
       2.09764958, 3.64952284, 3.94994958, 3.60275074, 2.49199853,
       3.78951526, 2.68851821, 2.74204705, 2.78347074, 2.79598905,
       3.94889705, 2.79151337, 3.65767253, 3.96285358, 3.418324  ,
       3.50872905, 3.32434284, 3.33374305, 3.16677347, 2.96361632,
       2.82743232, 3.23009032, 3.13270495, 3.07143674, 3.81565547,
       3.99553474, 3.77928432, 3.21238263, 4.06911295, 4.75069474,
       3.42534095, 2.618488  , 2.65689895, 2.59650579, 3.62850158,
       2.56839937, 2.84338463, 3.12283011, 3.24642505, 2.85006168,
       3.04025358, 2.739062  , 3.09385305, 3.11340284, 5.45999411,
       2.64894421, 2.34106874, 3.96008832, 3.50167568, 3.82711558,
       2.48096979, 2.39853   , 2.34372758, 2.52144274, 2.85672884,
       3.51721779, 3.35627021, 2.68980484, 3.09728042, 3.00054326,
       3.17278926, 2.34288705, 2.50840632, 2.24629821, 2.28872979,
       2.17576358, 3.27947011, 2.61337316, 3.95184579, 2.22552874,
       3.54014411, 4.31634221, 3.73436663, 3.05795253, 3.56513421,
       2.33078358, 1.96956632, 3.07201032, 4.10104105, 3.23406389,
       2.03443895, 2.64385663, 3.14411789, 2.43407547, 3.76101811,
       2.80369884, 2.97418   , 3.80785674, 2.46598474, 3.26550621,
       3.14894705, 3.30621347, 2.18419516, 2.24880632, 2.65815411,
       3.14904705, 3.52018547, 2.40129747, 2.90870947, 3.81251705,
       2.60758811, 3.36531263, 3.52245474, 2.563882  , 2.24110737,
       2.76700926, 3.41030032, 3.45727126, 4.33282937, 2.57926695,
       4.23734558, 2.57294516, 2.84843326, 3.27806253, 3.28710947,
       3.68969116, 3.02243421, 2.98299916, 3.78349789, 4.25642905,
       3.02897032, 3.43918484, 3.36574674, 3.50023768, 2.24900316,
       2.48751379, 3.12757463, 3.28370453, 2.92500916, 3.79469726,
       3.45976042, 2.86261474, 3.82332474, 3.38809537, 3.38590568,
       3.01689579, 3.50430432, 3.76660042, 3.43647632, 2.98519368,
       2.54099432, 3.36972221, 2.18428979, 2.67006263, 2.32545663,
       2.55160821, 2.21672884, 4.12580737, 3.61081558, 2.63748968,
       3.270794  , 3.73676295, 2.82936126, 3.64927811, 3.81438295,
       3.35408558, 4.15473274, 3.22489063, 2.62567653, 2.34985189,
       2.97851032, 3.56391432, 3.52280695, 3.79423495, 4.24628716,
       2.16242063, 3.07537926, 4.23321053, 3.98253095, 2.77968842,
       3.77448168, 3.10107326, 4.24885642, 2.30354853, 3.12906779,
       3.10878989, 3.23546905, 3.64580179, 3.51156589, 2.83208979,
       3.05692358, 4.45730389, 3.04018547, 2.61106326, 3.80251011,
       2.95901863, 2.94828589, 3.51472526, 2.95458232, 3.50420516,
       3.08095221, 3.06727695, 3.01207021, 3.96789453, 3.42632495,
       3.19540621, 1.75097316, 3.02211105, 3.56911621, 2.84373684,
       3.01319874, 3.86985895, 3.31578063, 3.15926526, 3.25636316]), 'locations': array([17, 41, 40, 41, 35, 41, 13,  1, 42, 41, 42, 40, 40, 12,  5, 40, 15,
       42, 40, 42, 13, 40, 40, 43, 26, 41, 39, 29, 12,  9, 30, 13, 38,  3,
       22,  3, 41, 41, 41, 14, 41, 13, 11, 41, 40,  2, 14, 41, 14, 13, 29,
        2, 39, 26, 42, 41, 13, 12, 29,  5, 41, 14, 14, 41,  4, 41, 40, 25,
       42, 14, 27, 27, 42, 38, 27, 12, 31, 41, 37, 15, 17, 42, 42, 43, 43,
       43, 29, 29, 15, 12, 40, 17, 41, 42, 41,  2, 15, 27, 13, 40, 17, 42,
        0, 13, 37,  2, 28,  6, 39, 42, 41,  3,  3, 27,  8, 41, 41, 41, 41,
       41, 43, 26, 41, 40, 41, 40, 44, 42, 21, 10, 13, 41, 12, 41, 41, 41,
       41,  3, 41,  9, 41, 28,  1,  1, 12, 42, 14, 40, 10, 41,  9, 14, 41,
       43, 41, 42, 12, 39, 20, 13,  3, 42, 41,  2, 41, 33, 40, 41, 11, 29,
        3, 43, 42, 44, 22, 41, 39, 15, 41, 41, 13, 41, 43, 42, 43, 15, 28,
       41, 15, 11, 42, 12, 14, 14, 42, 41, 15, 44, 42, 42, 42, 41, 41, 15,
       42, 41, 41, 41,  6, 41, 12,  3, 41, 12, 10, 42, 41, 42, 41, 14, 41,
       13, 26, 12,  5, 14, 41, 42, 41, 42, 41, 40, 42, 14, 43, 37, 40, 12,
       13, 40, 42, 41, 33, 40, 12, 41, 41,  4, 43, 15, 41, 14, 42, 41,  4,
       14, 42, 34,  4, 43, 41, 41, 41, 13, 13, 38, 15, 40, 16, 15, 41, 10,
       41, 41, 41, 33, 12, 24, 15, 40, 41, 42,  3,  3, 42, 38, 41, 41, 41,
       13, 43, 10, 42, 27, 16, 40, 14, 41, 41, 40, 33, 41, 13,  0, 40, 42,
       14, 42, 30, 41, 41, 41, 13, 12, 32, 33,  2, 41, 13, 41, 42,  3, 40,
       37, 41, 42, 14, 33, 41, 41, 40, 42, 41,  3, 42,  3,  2, 40, 41, 24,
       23, 40, 33, 26, 11, 41, 41, 41, 41,  2, 14, 14, 11, 41, 41,  2, 42,
       40, 41, 24, 41, 41, 13,  3, 41, 13, 41, 41,  3, 41, 12, 14, 22, 41,
       40, 15, 42, 12, 41, 16, 28, 15, 12, 16, 34,  6, 39,  2, 41, 33, 12,
       27, 13, 15, 13, 41, 15, 41, 41, 42, 33, 42, 42, 41, 42, 14,  9, 42,
       13, 41, 15, 14, 29, 41,  8, 13, 38, 13, 40, 41, 40, 40, 13, 42, 42,
       12, 13, 15, 41, 41, 11, 11, 41,  3, 41,  2, 14,  1, 41, 43, 27, 41,
        3, 14, 41, 42,  3, 41, 41, 41, 40,  4, 41, 27, 29, 27, 41, 41, 40,
        4, 42, 13, 42, 12, 41, 41, 14, 42, 11, 42, 41,  4, 41, 15, 40, 19,
       41, 13, 42, 22, 28, 12, 13, 42, 41, 15,  3, 41, 14, 41, 11,  2, 13,
       30,  3, 41, 42, 34, 29, 42,  4, 42, 14, 15, 12, 41, 41, 11, 42, 43,
       41, 13, 41, 42,  3, 41, 42, 28, 39, 41, 42,  2,  1, 12, 38, 29, 42,
       11, 42, 40, 41, 12, 41, 14, 41, 41, 42, 19,  3, 42, 34, 41, 43, 42,
       42, 41, 41, 37,  3,  1, 24, 28, 22, 41, 42, 17, 41, 42, 12, 20, 15,
       13, 28,  3, 41, 14, 41, 28, 28, 13, 28, 41, 34, 41, 41, 41, 40, 42,
       41, 41, 42, 41, 38, 42, 14, 30, 38, 38, 29, 14, 15, 41, 41, 13, 23,
       42, 16, 42, 43, 41, 12, 14, 41, 41, 12, 40, 41, 29, 41, 42, 34,  6,
       14, 41, 13, 41, 41, 40,  0, 42, 14, 31, 41, 41, 42, 14, 41, 13, 28,
       13, 15, 40, 37, 41, 41, 13, 15, 41, 42, 29, 42, 41, 40,  1, 30,  4,
       43, 42, 41, 28,  4,  2, 15, 42, 13, 15, 42, 30,  3, 12, 42, 40, 42,
       13, 15, 14,  3, 39, 28, 14, 14, 41, 43, 45, 29, 43, 42, 42, 15, 42,
       41, 12, 41, 14, 41, 41,  4, 45, 16, 41, 45, 15, 40, 10, 32, 32, 41,
       40, 42, 13,  2, 41, 41, 41, 41, 20, 41,  2, 15, 11, 41, 10, 24, 41,
       42, 42, 42, 41, 41, 42, 41, 13, 41, 41, 41, 42, 42, 41, 40, 42, 42,
       31, 41, 14, 41, 40,  4, 42, 11, 27,  1, 41, 41,  6, 41, 14, 14,  4,
       26, 13, 38, 37,  3,  4, 42, 41, 41, 41,  7, 28, 13, 41, 33, 12, 12,
       42, 41, 42, 40, 13, 41, 41, 15, 41, 41, 14, 41,  9,  0, 41, 41, 15,
